Date,Country,Relative # Job postings
2017-06-30,ALL,0.1281570867092521
2017-09-30,ALL,0.1311600444218876
2017-12-31,ALL,0.13449856830479845
2018-03-31,ALL,0.1362217638721468
2018-06-30,ALL,0.13736417173447985
2018-09-30,ALL,0.14112861982979125
2018-12-31,ALL,0.14531127963532725
2019-03-31,ALL,0.1494862354522421
2019-06-30,ALL,0.156593458338413
2019-09-30,ALL,0.16556500064816043
2019-12-31,ALL,0.17352026095847414
2020-03-31,ALL,0.18188348184975014
2020-06-30,ALL,0.1911464135938427
2020-09-30,ALL,0.2002097548661957
2020-12-31,ALL,0.20968503578180703
2021-03-31,ALL,0.2206464350995833
2021-06-30,ALL,0.23086408165784675
2021-09-30,ALL,0.2386582985300419
2021-12-31,ALL,0.2390711853807968
2022-03-31,ALL,0.24553536312911425
2022-06-30,ALL,0.25113587753630406
2022-09-30,ALL,0.2563210231168832
2022-12-31,ALL,0.2677259480474797
2023-03-31,ALL,0.28004714880627624
2023-06-30,ALL,0.2852789919566181
2017-06-30,CAN,0.1642328259975319
2017-09-30,CAN,0.16600086520740082
2017-12-31,CAN,0.1729579800787434
2018-03-31,CAN,0.17321459978519313
2018-06-30,CAN,0.1783196020128289
2018-09-30,CAN,0.18671635881429388
2018-12-31,CAN,0.1965724139964137
2019-03-31,CAN,0.197878792642815
2019-06-30,CAN,0.20236994595238414
2019-09-30,CAN,0.20862495984137852
2019-12-31,CAN,0.21751895856057804
2020-03-31,CAN,0.22389248471337514
2020-06-30,CAN,0.2345263783514598
2020-09-30,CAN,0.2506470637813504
2020-12-31,CAN,0.2637103952050519
2021-03-31,CAN,0.2731823325357773
2021-06-30,CAN,0.2846901918687301
2021-09-30,CAN,0.29546764873025283
2021-12-31,CAN,0.2976851590385424
2022-03-31,CAN,0.3055835147595475
2022-06-30,CAN,0.31447753125953465
2022-09-30,CAN,0.32084543493705997
2022-12-31,CAN,0.32465475623905676
2023-03-31,CAN,0.3284029332127105
2023-06-30,CAN,0.32156993223849434
2017-06-30,IND,0.15293728437071696
2017-09-30,IND,0.15948444683066515
2017-12-31,IND,0.18306655083351198
2018-03-31,IND,0.1929320759001539
2018-06-30,IND,0.1932490796582041
2018-09-30,IND,0.20083162884128364
2018-12-31,IND,0.20714535931135689
2019-03-31,IND,0.20568829935003108
2019-06-30,IND,0.20996391184373397
2019-09-30,IND,0.2182225382160813
2019-12-31,IND,0.22612262521042803
2020-03-31,IND,0.2321529265434875
2020-06-30,IND,0.23488966899941022
2020-09-30,IND,0.2395616564920704
2020-12-31,IND,0.24707330021301374
2021-03-31,IND,0.2606715392545662
2021-06-30,IND,0.28510487641074683
2021-09-30,IND,0.3067867994975246
2021-12-31,IND,0.32113061417638894
2022-03-31,IND,0.3384161385463283
2022-06-30,IND,0.34499709625697345
2022-09-30,IND,0.3452502108876105
2022-12-31,IND,0.3499543714815391
2023-03-31,IND,0.35156500455337175
2023-06-30,IND,0.350183740649247
2017-06-30,USA,0.15586679950950338
2017-09-30,USA,0.16747178712368022
2017-12-31,USA,0.17278282758395683
2018-03-31,USA,0.1744738204261676
2018-06-30,USA,0.1771404639066846
2018-09-30,USA,0.1853449990666856
2018-12-31,USA,0.19112704889566767
2019-03-31,USA,0.19758044887433984
2019-06-30,USA,0.2085973673913902
2019-09-30,USA,0.22192943888492214
2019-12-31,USA,0.23080684684026923
2020-03-31,USA,0.2419624222603495
2020-06-30,USA,0.2593167957162007
2020-09-30,USA,0.2816223926353854
2020-12-31,USA,0.3074863549947223
2021-03-31,USA,0.3299621326599297
2021-06-30,USA,0.34440623004363147
2021-09-30,USA,0.35214117176211585
2021-12-31,USA,0.34244185079241596
2022-03-31,USA,0.33843559117239774
2022-06-30,USA,0.3413562824467983
2022-09-30,USA,0.34498333259167013
2022-12-31,USA,0.34585621912411113
2023-03-31,USA,0.34814442599541334
2023-06-30,USA,0.3394422151044947