Year,Organization,# publications
2000,Amrita Vishwa Vidyapeetham University,5
2002,Amrita Vishwa Vidyapeetham University,1
2003,Amrita Vishwa Vidyapeetham University,4
2004,Amrita Vishwa Vidyapeetham University,6
2005,Amrita Vishwa Vidyapeetham University,5
2006,Amrita Vishwa Vidyapeetham University,11
2007,Amrita Vishwa Vidyapeetham University,12
2008,Amrita Vishwa Vidyapeetham University,15
2009,Amrita Vishwa Vidyapeetham University,68
2010,Amrita Vishwa Vidyapeetham University,89
2011,Amrita Vishwa Vidyapeetham University,106
2012,Amrita Vishwa Vidyapeetham University,118
2013,Amrita Vishwa Vidyapeetham University,104
2014,Amrita Vishwa Vidyapeetham University,241
2015,Amrita Vishwa Vidyapeetham University,366
2016,Amrita Vishwa Vidyapeetham University,394
2017,Amrita Vishwa Vidyapeetham University,577
2018,Amrita Vishwa Vidyapeetham University,563
2019,Amrita Vishwa Vidyapeetham University,578
2020,Amrita Vishwa Vidyapeetham University,702
2021,Amrita Vishwa Vidyapeetham University,815
2022,Amrita Vishwa Vidyapeetham University,992
2023,Amrita Vishwa Vidyapeetham University,831.8307618896135
2000,"Anna University, Chennai",22
2001,"Anna University, Chennai",18
2002,"Anna University, Chennai",40
2003,"Anna University, Chennai",33
2004,"Anna University, Chennai",59
2005,"Anna University, Chennai",74
2006,"Anna University, Chennai",104
2007,"Anna University, Chennai",109
2008,"Anna University, Chennai",130
2009,"Anna University, Chennai",134
2010,"Anna University, Chennai",219
2011,"Anna University, Chennai",304
2012,"Anna University, Chennai",362
2013,"Anna University, Chennai",433
2014,"Anna University, Chennai",467
2015,"Anna University, Chennai",334
2016,"Anna University, Chennai",378
2017,"Anna University, Chennai",400
2018,"Anna University, Chennai",461
2019,"Anna University, Chennai",483
2020,"Anna University, Chennai",512
2021,"Anna University, Chennai",604
2022,"Anna University, Chennai",603
2023,"Anna University, Chennai",550.3737871798951
2000,Indian Institute of Science Bangalore,67
2001,Indian Institute of Science Bangalore,79
2002,Indian Institute of Science Bangalore,204
2003,Indian Institute of Science Bangalore,176
2004,Indian Institute of Science Bangalore,208
2005,Indian Institute of Science Bangalore,252
2006,Indian Institute of Science Bangalore,262
2007,Indian Institute of Science Bangalore,259
2008,Indian Institute of Science Bangalore,256
2009,Indian Institute of Science Bangalore,284
2010,Indian Institute of Science Bangalore,286
2011,Indian Institute of Science Bangalore,309
2012,Indian Institute of Science Bangalore,359
2013,Indian Institute of Science Bangalore,505
2014,Indian Institute of Science Bangalore,456
2015,Indian Institute of Science Bangalore,436
2016,Indian Institute of Science Bangalore,477
2017,Indian Institute of Science Bangalore,480
2018,Indian Institute of Science Bangalore,504
2019,Indian Institute of Science Bangalore,596
2020,Indian Institute of Science Bangalore,658
2021,Indian Institute of Science Bangalore,712
2022,Indian Institute of Science Bangalore,568
2023,Indian Institute of Science Bangalore,526.6868140607603
2000,Indian Institute of Technology Bombay,69
2001,Indian Institute of Technology Bombay,57
2002,Indian Institute of Technology Bombay,186
2003,Indian Institute of Technology Bombay,145
2004,Indian Institute of Technology Bombay,166
2005,Indian Institute of Technology Bombay,184
2006,Indian Institute of Technology Bombay,208
2007,Indian Institute of Technology Bombay,218
2008,Indian Institute of Technology Bombay,220
2009,Indian Institute of Technology Bombay,244
2010,Indian Institute of Technology Bombay,279
2011,Indian Institute of Technology Bombay,301
2012,Indian Institute of Technology Bombay,342
2013,Indian Institute of Technology Bombay,366
2014,Indian Institute of Technology Bombay,379
2015,Indian Institute of Technology Bombay,421
2016,Indian Institute of Technology Bombay,502
2017,Indian Institute of Technology Bombay,464
2018,Indian Institute of Technology Bombay,572
2019,Indian Institute of Technology Bombay,652
2020,Indian Institute of Technology Bombay,703
2021,Indian Institute of Technology Bombay,623
2022,Indian Institute of Technology Bombay,603
2023,Indian Institute of Technology Bombay,615.8613010975029
2000,Indian Institute of Technology Delhi,58
2001,Indian Institute of Technology Delhi,40
2002,Indian Institute of Technology Delhi,132
2003,Indian Institute of Technology Delhi,108
2004,Indian Institute of Technology Delhi,131
2005,Indian Institute of Technology Delhi,198
2006,Indian Institute of Technology Delhi,252
2007,Indian Institute of Technology Delhi,213
2008,Indian Institute of Technology Delhi,250
2009,Indian Institute of Technology Delhi,262
2010,Indian Institute of Technology Delhi,326
2011,Indian Institute of Technology Delhi,317
2012,Indian Institute of Technology Delhi,328
2013,Indian Institute of Technology Delhi,399
2014,Indian Institute of Technology Delhi,480
2015,Indian Institute of Technology Delhi,481
2016,Indian Institute of Technology Delhi,731
2017,Indian Institute of Technology Delhi,612
2018,Indian Institute of Technology Delhi,816
2019,Indian Institute of Technology Delhi,802
2020,Indian Institute of Technology Delhi,1012
2021,Indian Institute of Technology Delhi,992
2022,Indian Institute of Technology Delhi,933
2023,Indian Institute of Technology Delhi,1022.7198982026405
2000,Indian Institute of Technology Kharagpur,44
2001,Indian Institute of Technology Kharagpur,43
2002,Indian Institute of Technology Kharagpur,156
2003,Indian Institute of Technology Kharagpur,76
2004,Indian Institute of Technology Kharagpur,124
2005,Indian Institute of Technology Kharagpur,156
2006,Indian Institute of Technology Kharagpur,216
2007,Indian Institute of Technology Kharagpur,206
2008,Indian Institute of Technology Kharagpur,283
2009,Indian Institute of Technology Kharagpur,298
2010,Indian Institute of Technology Kharagpur,331
2011,Indian Institute of Technology Kharagpur,355
2012,Indian Institute of Technology Kharagpur,432
2013,Indian Institute of Technology Kharagpur,358
2014,Indian Institute of Technology Kharagpur,378
2015,Indian Institute of Technology Kharagpur,456
2016,Indian Institute of Technology Kharagpur,510
2017,Indian Institute of Technology Kharagpur,546
2018,Indian Institute of Technology Kharagpur,626
2019,Indian Institute of Technology Kharagpur,688
2020,Indian Institute of Technology Kharagpur,735
2021,Indian Institute of Technology Kharagpur,815
2022,Indian Institute of Technology Kharagpur,832
2023,Indian Institute of Technology Kharagpur,766.3432479720058
2000,Indian Institute of Technology Madras,47
2001,Indian Institute of Technology Madras,39
2002,Indian Institute of Technology Madras,130
2003,Indian Institute of Technology Madras,117
2004,Indian Institute of Technology Madras,119
2005,Indian Institute of Technology Madras,160
2006,Indian Institute of Technology Madras,160
2007,Indian Institute of Technology Madras,195
2008,Indian Institute of Technology Madras,225
2009,Indian Institute of Technology Madras,232
2010,Indian Institute of Technology Madras,251
2011,Indian Institute of Technology Madras,251
2012,Indian Institute of Technology Madras,270
2013,Indian Institute of Technology Madras,327
2014,Indian Institute of Technology Madras,386
2015,Indian Institute of Technology Madras,366
2016,Indian Institute of Technology Madras,429
2017,Indian Institute of Technology Madras,455
2018,Indian Institute of Technology Madras,554
2019,Indian Institute of Technology Madras,640
2020,Indian Institute of Technology Madras,703
2021,Indian Institute of Technology Madras,755
2022,Indian Institute of Technology Madras,712
2023,Indian Institute of Technology Madras,667.4153014156195
2000,Indian Institute of Technology Roorkee,25
2001,Indian Institute of Technology Roorkee,16
2002,Indian Institute of Technology Roorkee,35
2003,Indian Institute of Technology Roorkee,44
2004,Indian Institute of Technology Roorkee,42
2005,Indian Institute of Technology Roorkee,76
2006,Indian Institute of Technology Roorkee,121
2007,Indian Institute of Technology Roorkee,128
2008,Indian Institute of Technology Roorkee,143
2009,Indian Institute of Technology Roorkee,158
2010,Indian Institute of Technology Roorkee,215
2011,Indian Institute of Technology Roorkee,259
2012,Indian Institute of Technology Roorkee,317
2013,Indian Institute of Technology Roorkee,305
2014,Indian Institute of Technology Roorkee,389
2015,Indian Institute of Technology Roorkee,454
2016,Indian Institute of Technology Roorkee,474
2017,Indian Institute of Technology Roorkee,508
2018,Indian Institute of Technology Roorkee,587
2019,Indian Institute of Technology Roorkee,517
2020,Indian Institute of Technology Roorkee,559
2021,Indian Institute of Technology Roorkee,563
2022,Indian Institute of Technology Roorkee,704
2023,Indian Institute of Technology Roorkee,714.789247653889
2000,Jadavpur University,14
2001,Jadavpur University,29
2002,Jadavpur University,64
2003,Jadavpur University,38
2004,Jadavpur University,56
2005,Jadavpur University,79
2006,Jadavpur University,102
2007,Jadavpur University,110
2008,Jadavpur University,201
2009,Jadavpur University,249
2010,Jadavpur University,286
2011,Jadavpur University,369
2012,Jadavpur University,438
2013,Jadavpur University,435
2014,Jadavpur University,426
2015,Jadavpur University,489
2016,Jadavpur University,463
2017,Jadavpur University,511
2018,Jadavpur University,506
2019,Jadavpur University,449
2020,Jadavpur University,590
2021,Jadavpur University,555
2022,Jadavpur University,529
2023,Jadavpur University,490.4596787020837
,,
2003,Vellore Institute of Technology University,4
2004,Vellore Institute of Technology University,4
2005,Vellore Institute of Technology University,10
2006,Vellore Institute of Technology University,10
2007,Vellore Institute of Technology University,15
2008,Vellore Institute of Technology University,28
2009,Vellore Institute of Technology University,66
2010,Vellore Institute of Technology University,69
2011,Vellore Institute of Technology University,100
2012,Vellore Institute of Technology University,137
2013,Vellore Institute of Technology University,239
2014,Vellore Institute of Technology University,338
2015,Vellore Institute of Technology University,444
2016,Vellore Institute of Technology University,585
2017,Vellore Institute of Technology University,965
2018,Vellore Institute of Technology University,1000
2019,Vellore Institute of Technology University,1027
2020,Vellore Institute of Technology University,1286
2021,Vellore Institute of Technology University,1552
2022,Vellore Institute of Technology University,1869
2023,Vellore Institute of Technology University,2357.5505010338798